Name,Type,Funding Stage(s),Date Last Fund Raised,Fund Size ($MM),Check size,Website,Crunchbase URL,Location,Underrepresented group,Sectors/Focus Areas
Brooklyn Bridge Ventures,VC,Seed,"Aug 22, 2016",$15.1,,http://brooklynbridge.vc/,https://www.crunchbase.com/organization/brooklyn-bridge-ventures,"""Brooklyn, NY""",,
Bullpen Capital,Micro VC,"Seed,Late stage","Jun 28, 2018",$140M?,,http://bullpencap.com/,https://www.crunchbase.com/organization/bullpen-capital,"""San Francisco, CA""",,
Bumble Fund,VC,"Seed,Series A",,,$25-50k,https://thebeehive.bumble.com/bumble-fund,https://www.crunchbase.com/organization/bumble-fund,"""Austin, TX""",Women,
Bunker Labs,"Platform,Training Program",,,,,https://bunkerlabs.org/,,,Military Veterans,
Camelback Ventures,"Venture Fellow Program,VC",,,,,https://www.camelbackventures.org/,https://www.crunchbase.com/organization/camelback-ventures,"""New Orleans, LA""","Women,PoC",
Chloe Capital,"VC,Accelerator,Training Program","Seed,Early Stage",,,,https://chloecapital.com/,https://www.crunchbase.com/organization/chloe-capital,"""New York, NY""",,"SaaS,Blockchain,AI,VR/AR,IoT,Cleantech,Agtech,Hardware,Wearables,Robotics"
Collaborative Fund,Micro VC,"Early Stage,Seed","Jun 11, 2018",,,http://www.collaborativefund.com/,,"""San Francisco, CA"",""New York, NY""",,
Colorintech,"Nonprofit,Training Program",,,,,https://www.colorintech.org,,UK,PoC,
Connectivity Ventures Fund,VC,Early Stage,"Jan 1, 2015",,,http://www.connectivitycapitalpartners.com/,https://www.crunchbase.com/organization/connectivity-capital,"""New York, NY""",PoC,
Cowboy Ventures,VC,"Seed,Early Stage","Aug 6, 2018 ",$95,,http://www.cowboy.vc/,https://www.crunchbase.com/organization/cowboy-ventures,"""Palo Alto, CA""",Women,
Cross Culture Venture Capital,VC,"Early Stage,Seed","May 9, 2016",,,http://www.crossculturevc.com/,https://www.crunchbase.com/organization/cross-culture-ventures,"""Culver City, CA""",PoC,
Data 360 Solutions Women's Initiative,,Seed,,,,https://www.data360.solutions/data-360-labs/womens-initiative?fbclid=IwAR0993ZhMkODU1An3M27yiAsQBJ4v1FWG6Nt_5RjIGeUMzFyvtTrN5vlHns,,,Women,
Defy Ventures,Training Program,,"Apr 10, 2019",$262,,defyventures.org/,https://www.crunchbase.com/organization/defy-ventures,"""New York, NY""",Formerly incarcerated,
Digital Undivided,Angel,Seed,"Mar 21, 2018",$0.5,,https://www.digitalundivided.com/,https://www.crunchbase.com/organization/digitalundivided,"""Atlanta, GA""","Women,Black,LatinX",
DiverseCity Ventures,VC,Early Stage,,,,https://www.diversecityv.com/,https://www.crunchbase.com/organization/diversecity-ventures,"""Sheridan, WY""",PoC,
Diversity VC,Nonprofit,,,,,http://www.diversity.vc/,,"""London, UK""",Underrepresented investors,
Dreamers,VC,Early Stage,,$100,,https://www.dreamers.vc/,,"""Calabasas, CA""",Women,
Dreamit Ventures,Accelerator,"Early Stage,Late stage,Seed",,,,www.dreamit.com,https://www.crunchbase.com/organization/dreamit-ventures,"""New York, NY""",PoC,
EchoVC Partners,VC,"Seed,Early Stage",,,,http://www.echovc.com/,https://www.crunchbase.com/organization/echovc-partners,"""Lagos, Nigeria""",,
Elpha,"Platform,Mentorship",,,,,https://elpha.com,https://www.crunchbase.com/organization/elpha,"""San Francisco, CA""",Women,
EnrichHer,Platform,,,,,https://ienrichher.com/,,"""Atlanta, GA""",Women,
F7 Ventures,"Angel,Micro VC",Seed,,,,https://www.f7ventures.vc/,https://www.crunchbase.com/organization/f7-ventures#section-overview,"""San Francisco, CA""",Women,
Female Founder Office Hours,Mentorship,,,,,https://www.femalefounder.org/,,,Women,
Female Founders Alliance (FFA),"Accelerator,Network",,,,,https://femalefounders.org/,,"""Seattle, WA""","Women,Non-binary",
Female Founders Fund (F3),VC,Seed,"May 1, 2018 ",$27,,http://femalefoundersfund.com/,https://www.crunchbase.com/organization/female-founders-fund,"""New York, NY""",Women,
Fempire Group (SoGal),"Angel,Training Program",,,,,https://www.fempiregroup.com/?mc_cid=6f69ebbd6e&mc_eid=32b1502499,,,Underrepresented investors,
Femstreet,"Network,Content",,,,,https://www.femstreet.com/,,,Women,
First Round Capital,VC,"Seed,Debt,Early Stage,Late stage","Oct 17, 2018",,,http://www.firstround.com/,https://www.crunchbase.com/organization/first-round-capital,"""San Francisco, CA""",,
First Track,VC,Seed,,,$50K - $100k,https://www.firsttracks.vc/,,,,
FirstMark Capital,VC,"Early Stage,Late stage,Seed","Feb 5, 2019 ",$30,,http://www.firstmarkcap.com/,https://www.crunchbase.com/organization/firstmark-capital,"""New York, NY""",Women,"Consumer,Enterprise"
Floodgate Ventures,VC,"Debt,Early Stage,Late stage,Seed","Mar 1, 2017",$131,,https://floodgate.com/,https://www.crunchbase.com/organization/floodgate,"""Palo Alto, CA""",,
Forerunner Ventures,VC,"Early Stage,Late stage,Seed","Oct 8, 2018",$360,,http://forerunnerventures.com/,https://www.crunchbase.com/organization/forerunner-ventures,"""San Francisco, CA""",Women,"E-Commerce,Internet,Retail,Retail Technology"
Founder Gym,Training Program,"Pre-seed,Seed",,,,https://foundergym.com/,https://www.crunchbase.com/organization/founder-gym,,"Women,PoC",
Founders First Capital Partners,"VC,Accelerator,Impact Investing",,,,,https://foundersfirstcapitalpartners.com/,,,"Women,PoC,Veterans",
Founders for Change,Content,,,,,https://www.foundersforchange.org/join-in/,,,PoC,
G20,VC,"Early Stage,Seed"," Apr 4, 2017",$67.3,,https://www.g20vc.com/,https://www.crunchbase.com/organization/g20-ventures,"""Boston, MA""",,"Consumer,Enterprise,Information Technology,SaaS"
Gaingels,Angel,,,,,http://www.gaingels.com/,https://www.crunchbase.com/organization/gaing,"""New York, NY""",LGBTQ,
Gen Y Capital Partners,VC,Early Stage,,,,http://genycap.com/,https://www.crunchbase.com/organization/gen-y-capital-partners,"""New York, NY""",,
Golden Seeds,Angel,"Early Stage,Late stage,Seed","Dec 20, 2011 ",$26.5,,http://www.goldenseeds.com/,https://www.crunchbase.com/organization/golden-seeds,"""New York, NY""",Women,
Grid110,"Incubator,Accelerator",Early Stage,,,,https://www.grid110.org/,,"""Los Angeles, CA""",Women,
GV,Corporate VC,"Seed,Early Stage,Late stage","Jul 9, 2014 ",$100,,http://www.gv.com/,https://www.crunchbase.com/organization/google-ventures,"""Mountain View, CA""",,
GXH Capital,VC,"Early Stage,Seed",,,,https://gxhcapital.com/,https://www.crunchbase.com/organization/gxh-capital,"""San Francisco, CA""",Underrepresented founders,
Halogen Ventures,VC,Early Stage,,,,http://halogenvc.com/,https://www.crunchbase.com/organization/halogen-ventures,"""Los Angeles, CA""",Women,
Harlem Capital Partners,VC,"Early Stage,Seed","Dec 3, 2018",$2,$200k-$500k,http://harlem.capital/,https://www.crunchbase.com/organization/harlem-capital-partners,"""New York, NY""","Women,PoC",
Harriet Fund,VC,,,,,http://harrietfund.com/,https://www.crunchbase.com/organization/harriet-fund,,"Black Women,LatinX Women",
HBCUVC,Venture Development,,,,,http://www.hbcu.vc/,,,"Black,LatinX",
Hillman ,Accelerator,"Early Stage,Seed",,,,https://hill7.org/,https://www.crunchbase.com/organization/hillman-cincinnati,"""Cincinnati, OH""","Women,PoC",
Humble Ventures,Venture Development,,,,,https://humble.vc/,,"""Washington, DC""","Women,PoC",
iFundWomen,Equity Crowdfunding,Seed,,,,https://ifundwomen.com/,https://www.crunchbase.com/organization/ifundwomen,,Women,
Imperia Global,Incubator,,,,,https://imperia.global,,,Women,
Intel Capital Diversity Fund,Corporate VC,Seed,,,,https://www.intel.com/content/www/us/en/intel-capital/diversity.html,,"""Santa Clara, CA""","Women,PoC,LGBTQ,People with disabilities,Veterans",
Jalia Ventures,VC,Early Stage,,,,www.jaliaventures.com/,https://www.crunchbase.com/organization/jalia-ventures,,PoC,
Jane VC,VC,"Early Stage,Pre-seed,Seed","Oct 19, 2018",$2,,http://janevc.com/,https://www.crunchbase.com/organization/jane-vc,"""Cleveland, OH""",Women,
Kapor Capital,VC,"Early Stage,Seed,Late stage,Debt,Pre-seed",,,,www.kaporcapital.com,https://www.crunchbase.com/organization/kapor-capital,"""Oakland, CA""","Women,PoC",
KEC Ventures,VC,"Early Stage,Seed","Aug 12, 2016 ",$65,,http://kecventures.com/,https://www.crunchbase.com/organization/kec-ventures,"""New York, NY""",PoC,
Kindred Capital,VC,Early Stage,"Feb 28, 2018 ",£80,,http://kindredcapital.vc/,https://www.crunchbase.com/organization/kindredcapital,"""London, UK""",,
Laconia Capital Group,VC,"Early Stage,Seed","Jul 25, 2017",,,http://www.laconiacapitalgroup.com/,https://www.crunchbase.com/organization/laconia-capitalgroup,"""New York, NY""",Women,
LDR Ventures,VC,"Early Stage,Seed,Series A",,,,www.ldrventures.com,https://www.crunchbase.com/organization/ldr-ventures,"""Los Angeles, CA""","Women,PoC","Consumer Product,Food,E-Comm,Marketplaces & Legal Tech"
LGBT Capital,Impact Investing,,,,,http://www.lgbt-capital.com/,,,LGBTQ,
Lightship Capital,"VC,Accelerator",,,,,https://www.lightship.capital/,,,Underrepresented founders,
Mendoza Ventures,VC,Pre-seed,"Jan 1, 2019",$10,,https://mendoza-ventures.com/,https://www.crunchbase.com/organization/mendoza-ventures#section-overview,"""Boston, MA""","LatinX,Women","FinTech,Cybersecurity,AI"
MergeLane,"VC,Accelerator",Seed,"Sep 19, 2018",$20,,https://www.mergelane.com/,https://www.crunchbase.com/organization/mergelane,"""Boulder, CO""",Women,
Merian Ventures,VC,"Early Stage,Seed",,,,https://merianventures.com/,https://www.crunchbase.com/organization/merian-ventures,"""San Francisco, CA""",Women,
Morgan Stanley Multicultural Innovation Lab,Accelerator,Early Stage,,,,https://www.morganstanley.com/about-us/diversity/multicultural-innovation-lab,,"""New York, NY""","Women,PoC",
New Voices Fund,VC,"Early Stage,Seed","Jul 16, 2018",$20,,https://newvoicesfund.com/,https://www.crunchbase.com/organization/new-voices-fund,"""Amityville, NY""",Women,
NEWME,Accelerator,Seed," Oct 4, 2016",$3.4,,http://www.newme.in/,https://www.crunchbase.com/organization/newme-accelerator,"""San Francisco, CA""",PoC,
Obvious Ventures,"VC,Incubator","Seed,Early Stage","Apr 8, 2019",,,https://obvious.com/,https://www.crunchbase.com/organization/obvious-ventures,"""San Francisco, CA""",Underrepresented founders,"AgTech,Artificial Intelligence,Biopharma,Biotechnology,Education,Energy,FinTech,Food and Beverage,Health Care,Machine Learning,Manufacturing,Organic Food,Sustainability"
One Way Ventures,VC,Seed,"Nov 1, 2018 ",$28.5,,https://onewayvc.com/,https://www.crunchbase.com/organization/one-way-ventures,"""Boston, MA""",Immigrants,"Beauty,Consumer Goods,Digital Media,E-Commerce,Fashion,Retail,Wellness"
Pipeline Angels,"Bootcamp,Impact Investing,VC Fellows Program,Angel",,,,,http://pipelineangels.com/,https://www.crunchbase.com/organization/pipeline-fund,"""New York, NY""","Non-binary,Women",
Pivotal Ventures,Incubator,,,,,https://www.pivotalventures.org/,,"""Seattle, WA""","PoC,Women",
Portfolia,VC,Seed,"Aug 7, 2014",$1.5,,https://www.portfolia.co/,https://www.crunchbase.com/organization/portfolia,"""Menlo Park, CA""",Women,
Precursor Ventures,VC,"Pre-seed,Early Stage,Seed","Mar 1, 2019",$31,,http://www.precursorvc.com/,https://www.crunchbase.com/organization/precursor-ventures,"""San Francisco, CA""","PoC,Women",
Prosper Women Entrepreneurs,Accelerator,,,,,http://www.prosperstl.com/,,"""St.Louis, MO""",Women,
Quake Capital Partners,"VC,Accelerator",Seed,"Feb 28, 2019",,,https://www.quakecapital.com/,https://www.crunchbase.com/organization/quake-capital-partners,"""New York, NY""",Women,
Reach Capital,VC,"Early Stage,Seed","Jul 30, 2018",$82,,reachcap.com/,https://www.crunchbase.com/organization/reach-capital,"""Palo Alto, CA""",PoC,
Republic,"Equity Crowdfunding,Platform","Seed,Early Stage",,,,https://republic.co/,https://www.crunchbase.com/organization/republic-co,"""New York, NY""",Underrepresented founders,
Rethink Impact,"Impact Investing,VC","Early Stage,Seed","Mar 9, 2017 ",$110,,rethinkimpact.com/,https://www.crunchbase.com/organization/rethink-impact,"""White Plains, NY""","Women,PoC",
RevUp Capital,"Venture Development,Investment Fund",,,,$100K-250K,https://www.revupfund.com/,https://www.crunchbase.com/organization/revup-3,"""Providence, RI""",Women,
Salesforce Ventures,Corporate VC,,"Mar 5, 2019 ",$50,,https://www.salesforce.com/company/ventures/,https://www.crunchbase.com/organization/salesforce-ventures,"""San Francisco, CA""","Women,PoC",
Score 3 Angels,Venture Fellow Program,,,,,https://www.s3angels.org/score_3_fellows,,"""Washington, DC""","Women,PoC,LGBTQ",
Seneca VC,"Training Program,VC",,,,,https://seneca.vc,,"""San Francisco, CA""","Women,PoC,LGBTQ",
Serena Ventures,"Accelerator,Micro VC",Early Stage,,,,https://www.serenaventures.com/,https://www.crunchbase.com/organization/serena-ventures,"""San Francisco, CA""",Women,
SheEO World,Impact Investing,,"Apr 16, 2019",$2.5,,https://sheeo.world/,https://www.crunchbase.com/organization/sheeo,"""Toronto, Ontario""",Women,
SheStarts,Accelerator,,,,,https://www.shestarts.com/,,Australia,Women,
SheWorx,"Platform,Training Program",,,,,https://www.sheworx.com/,https://www.crunchbase.com/organization/sheworx,"""New York, NY""",Women,
SoGal Foundation,"Nonprofit,Platform",,,,,https://www.iamsogal.com/,,Global,"Underrepresented founders,Underrepresented investors",
SoGal Ventures,Micro VC,Seed,,,,http://sogalventures.com/,https://www.crunchbase.com/organization/sogal-ventures-2,"""New York, NY""",Women,"Consumer,Health Care,SaaS"
Southbox Venture Capital,VC,"Early Stage,Seed","Oct 1, 2017 ",$30,,http://southbox.io/,https://www.crunchbase.com/organization/southbox,"""Philadelphia, PA""",PoC,
Spearhead,Angel,Pre-seed,"Jan 9, 2018",$35,,https://www.spearhead.co/,https://www.crunchbase.com/organization/spearhead-e8e9,"""San Francisco, CA""","Women,PoC",
Spero Ventures,VC,"Early Stage,Series A,Seed","Mar 21, 2018",$100,,https://spero.vc/,https://www.crunchbase.com/organization/spero-ventures,"""Redwood City, CA""",PoC,
Springboard Enterprises,"Accelerator,VC",Seed,,,,https://sb.co/,https://www.crunchbase.com/organization/springboard-enterprises,"""Washington, DC""",Women,
StartOut Growth Lab,Accelerator,,,,,https://startout.org/growth-lab/,,"""San Francisco, CA""",LGBTQ,
The JumpFund,VC,"Debt,Seed,Early Stage","Jul 12, 2018",$5.2,,http://thejumpfund.com/,https://www.crunchbase.com/organization/the-jumpfund,"""Chattanooga, TN""",Women,
The Violet Society,Mentorship,,,,,https://www.thevioletsociety.com/,,"""San Francisco, CA""",Women,
Twenty65,VC,,,,,https://www.twenty65fund.com/,,"""Santa Monica, CA""",Women,
Unshackled Ventures,"VC,Micro VC","Seed,Early Stage","May 2, 2019",$20,,https://www.unshackledvc.com/,https://www.crunchbase.com/organization/unshackled-ventures,"""Palo Alto, CA""",Immigrants,
Unusual Ventures,"VC,Accelerator",Seed,"May 15, 2018",$160,,https://unusual.vc/,https://www.crunchbase.com/organization/unusual-ventures,"""Menlo Park, CA""",Black,
Upstart Lab,Accelerator,,,,,https://upstartlab.org/programs/accelerators/,,"""Oakland, CA""",Women,
VC Unlocked,VC Fellows Program,,,,,https://education.500.co/stanford/,,Multiple locations,Underrepresented investors,
Vencapital,VC Fellows Program,,,,,https://www.vencapital.org/,,"""Boston, MA""","Women,Black,LatinX",
VentureOut Fund,"VC,Accelerator",Seed,,,,https://ventureoutny.com/,,"""New York, NY""",LGBTQ,
Victress Capital,VC,Early Stage,"Feb 1, 2019",,,http://www.victresscapital.com/#,https://www.crunchbase.com/organization/victress-capital,"""Boston, MA""",Women,
Voulez Capital,VC,,,,,https://www.voulez.capital/,https://www.crunchbase.com/organization/voulez-capital,Europe,Women,
We NYC,Training Program,,,,,https://we.nyc/our-programs/,,"""New York, NY""",Women,
WE Venture,"Training Program,Consortium",,,,,https://weventure.fit.edu/,,,,
Women in Cloud ,Accelerator,,,,,https://www.womenincloud.com/,,,Women,
Women VC,Network,,,,,https://www.women-vc.com/,,,Women,
Women's Startup Lab,Accelerator,,,,,https://womenstartuplab.com/,https://www.crunchbase.com/organization/women-s-startup-lab,"""Menlo Park, CA""",Women,
Women's Venture Capital Fund,VC,Early Stage,"Oct 26, 2018",$10,,http://www.womensvcfund.com/,https://www.crunchbase.com/organization/womens-venture-capital-fund,"""Portland, OR""",Women,
WXR Fund,Accelerator,"Pre-seed,Early Stage",,,,https://wxrfund.com/,,"""Marina del Rey, CA""",Women,
XFactor,Micro VC,"Pre-seed,Seed","Jul 12, 2017",$3,,https://www.xfactor.ventures/,https://www.crunchbase.com/organization/xfactor-ventures,"""Boston, MA""",Women,
XX by Wefunder,Accelerator,,,,,https://xx.team/sf,,"""San Francisco, CA""",Immigrants,
